,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#keta#6646#01#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6627#05#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#epib#6514#18#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6611#21#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ly34#6657#09#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#kain#6628#13#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96682#09#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#rx82#9440#15#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#sch2#8677#18#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#flum#6611#24#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6621#04#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#sch2#6650#12#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#mk80#6633#22#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#afdx#96682#10#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9493#19#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#uk14#6654#14#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#dpat#6663#07#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9494#22#L.TIF,17.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#sch2#8677#08#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#dpmg#6621#06#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1S2#L#musc#6413#06#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6645#22#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#HG#MR1S2#L#pire#9491#UB#L.TIF,22.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#ampa#6625#12#L.TIF,23.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_2/QG#hg#MR1s2#L#oxot#6643#04#L.TIF,24.0
