,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#11#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#18#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#20#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sr95#7337#28#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#rx82#7312#09#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7304#12#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#09#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#epib#7316#07#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#04#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#07#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#16#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7293#26#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#18#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#damp#7330#19#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7314#10#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#11#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#18#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#09#L.TIF,17.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#02#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7305#23#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#15#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7295#26#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#uk14#7310#14#L.TIF,22.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6394#16#L.TIF,23.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#04#L.TIF,24.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#15#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7305#25#L.TIF,26.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9560#22#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#sch2#7315#21#L.TIF,28.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#12#L.TIF,29.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#mk80#7296#18#L.TIF,30.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7329#28#L.TIF,31.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#kain#7294#03#L.TIF,32.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9559#13#L.TIF,33.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#ampa#7292#12#L.TIF,34.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#19#L.TIF,35.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#17#L.TIF,36.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#flum#7328#12#L.TIF,37.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6393#03#L.TIF,38.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#09#L.TIF,39.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6393#10#L.TIF,40.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#oxot#7302#11#L.TIF,41.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6393#12#L.TIF,42.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpmg#7324#08#L.TIF,43.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#musc#6395#21#L.TIF,44.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#praz#7308#06#L.TIF,45.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9559#11#L.TIF,46.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#13#L.TIF,47.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#dpat#7305#21#L.TIF,48.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#HG#MR2S5#L#pire#9559#06#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_5/QN#hg#MR2s5#L#cgp5#7326#11#L.TIF,50.0
