,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5371#11#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5369#07#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5362#23#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5372#16#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5351#06#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5359#05#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5356#18#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5355#15#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5340#17#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5353#13#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5352#19#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5361#13#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6391#19#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5340#16#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5381#04#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5340#18#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5370#17#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5376#19#L.TIF,17.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6390#12#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5362#20#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5342#16#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5348#22#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5373#05#L.TIF,22.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5355#03#L.TIF,23.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9615#08#L.TIF,24.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5375#07#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5382#17#L.TIF,26.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6392#20#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5337#12#L.TIF,28.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5369#13#L.TIF,29.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5359#08#L.TIF,30.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5353#11#L.TIF,31.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5374#24#L.TIF,32.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5371#14#L.TIF,33.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5381#07#L.TIF,34.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5376#23#L.TIF,35.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5341#13#L.TIF,36.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5355#09#L.TIF,37.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#kain#5339#13#L.TIF,38.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5351#15#L.TIF,39.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5351#10#L.TIF,40.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5371#13#L.TIF,41.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5359#13#L.TIF,42.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5373#14#L.TIF,43.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5374#21#L.TIF,44.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#epib#5362#18#L.TIF,45.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5379#06#L.TIF,46.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6389#06#L.TIF,47.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5377#10#L.TIF,48.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6389#07#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#musc#6390#11#L.TIF,50.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5373#06#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5356#20#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#uk14#5356#17#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5341#04#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5374#22#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5351#03#L.TIF,56.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5337#13#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5347#08#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5358#21#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5338#20#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5338#19#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5380#18#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5378#22#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5381#12#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#oxot#5347#12#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5379#11#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5338#18#L.TIF,67.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5377#03#L.TIF,68.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#afdx#5377#01#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5379#04#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5354#22#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sr95#5381#15#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#praz#5353#06#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#mk80#5342#17#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5359#02#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#flum#5373#10#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#cgp5#5371#06#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5369#14#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5357#02#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#pire#9615#02#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#keta#5351#05#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#damp#5375#08#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#sch2#5359#04#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5369#10#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#rx82#5357#10#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ly34#5379#15#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#dpat#5349#04#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#hg#MR3s1#R#ampa#5337#02#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_1/QO#HG#MR3S1#R#dpmg#5370#23#L.TIF,89.0
