,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4314#21#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4296#04#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4275#24#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#sch2#4343#17#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4336#03#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4362#10#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9436#19#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#keta#4340#24#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4317#UB#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4292#09#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4354#UB#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4313#14#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#kain#4292#10#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4350#25#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9488#16#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#epib#4298#12#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#rx82#9437#21#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpmg#4326#03#L.TIF,17.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4289#19#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9489#19#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4322#09#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4349#19#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4354#21#L.TIF,22.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4370#24#L.TIF,23.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4287#08#L.TIF,24.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4316#01#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4319#21#L.TIF,26.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#uk14#4347#08#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#praz#4363#12#L.TIF,28.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#cgp5#4352#UB#L.TIF,29.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ly34#4272#11#L.TIF,30.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#flum#4319#UB#L.TIF,31.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#dpat#4321#01#L.TIF,32.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#ampa#4287#10#L.TIF,33.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#oxot#4366#01#L.TIF,34.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#mk80#4314#UB#L.TIF,35.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1s1#L#afdx#4269#22#L.TIF,36.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_1/QF#HG#MR1S1#L#pire#9490#22#L.TIF,37.0
