,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6448#25#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9463#20#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6449#28#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6950#37#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6826#21#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6840#05#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6835#27#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#damp#6836#31#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6841#17#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6843#24#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6840#07#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6953#14#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9468#42#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#musc#6447#23#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6913#14#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6921#16#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6919#41#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6887#41#L.TIF,17.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#flum#8673#39#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9541#19#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9405#22#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#musc#6445#19#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#praz#6913#16#L.TIF,22.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#sch2#6937#13#L.TIF,23.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6509#38#L.TIF,24.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9409#42#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#ly34#6954#25#L.TIF,26.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpat#6511#41#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6925#32#L.TIF,28.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#mk80#6883#23#L.TIF,29.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6920#05#L.TIF,30.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#sch2#6537#28#L.TIF,31.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#oxot#6927#42#L.TIF,32.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6829#33#L.TIF,33.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6840#09#L.TIF,34.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6522#41#L.TIF,35.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6960#09#L.TIF,36.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9466#35#L.TIF,37.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#dpmg#6859#26#L.TIF,38.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#rx82#9464#21#L.TIF,39.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#ampa#9406#33#L.TIF,40.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#cgp5#6846#37#L.TIF,41.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#flum#6824#08#L.TIF,42.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#sr95#6960#05#L.TIF,43.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#epib#6520#29#L.TIF,44.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#HG#MR2S2#L#pire#9546#39#L.TIF,45.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2s2#L#uk14#6945#17#L.TIF,46.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_2/QK#hg#MR2S2#L#dpmg#6492#42#L.TIF,47.0
