,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#08#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9508#24#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#05#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#17#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6576#22#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#15#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#01#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6574#29#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6563#16#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6400#04#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6592#31#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#09#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6584#29#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#17#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#18#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6559#27#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9457#31#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6601#35#L.TIF,17.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6577#31#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6573#04#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#10#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6549#05#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6550#26#L.TIF,22.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6573#16#L.TIF,23.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#11#L.TIF,24.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6580#07#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#01#L.TIF,26.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6580#04#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#12#L.TIF,28.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6584#32#L.TIF,29.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6575#04#L.TIF,30.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6548#27#L.TIF,31.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6574#22#L.TIF,32.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6562#32#L.TIF,33.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6573#03#L.TIF,34.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6561#26#L.TIF,35.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#03#L.TIF,36.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#22#L.TIF,37.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6548#37#L.TIF,38.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96595#35#L.TIF,39.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6601#30#L.TIF,40.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#08#L.TIF,41.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6575#07#L.TIF,42.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#17#L.TIF,43.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6584#27#L.TIF,44.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6562#13#L.TIF,45.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6400#14#L.TIF,46.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6581#23#L.TIF,47.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6562#14#L.TIF,48.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6550#30#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#12#L.TIF,50.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6579#27#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6573#35#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6581#22#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#04#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6586#22#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#22#L.TIF,56.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6600#08#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6573#36#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#22#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6551#32#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6556#24#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#08#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#12#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6402#27#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#04#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6578#06#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6548#34#L.TIF,67.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#12#L.TIF,68.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6601#27#L.TIF,69.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6560#10#L.TIF,70.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6587#31#L.TIF,71.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#10#L.TIF,72.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9508#UB#L.TIF,73.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#16#L.TIF,74.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ampa#6558#18#L.TIF,75.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#14#L.TIF,76.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#15#L.TIF,77.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#dpat#6585#04#L.TIF,78.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9509#32#L.TIF,79.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#keta#6577#25#L.TIF,80.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9457#33#L.TIF,81.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#cgp5#6551#37#L.TIF,82.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#06#L.TIF,83.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6597#04#L.TIF,84.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6573#34#L.TIF,85.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#ly34#6598#29#L.TIF,86.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6592#28#L.TIF,87.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#rx82#9455#15#L.TIF,88.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sch2#6580#33#L.TIF,89.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6401#24#L.TIF,90.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9507#15#L.TIF,91.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#oxot#6574#19#L.TIF,92.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#flum#6547#23#L.TIF,93.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6564#34#L.TIF,94.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6563#22#L.TIF,95.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#afdx#96594#02#L.TIF,96.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#dpmg#6555#18#L.TIF,97.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#HG#MR1S6#L#pire#9508#19#L.TIF,98.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#kain#6561#19#L.TIF,99.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#mk80#6562#12#L.TIF,100.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#praz#6570#19#L.TIF,101.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#uk14#6581#11#L.TIF,102.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#18#L.TIF,103.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#damp#6591#13#L.TIF,104.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#epib#6583#08#L.TIF,105.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#musc#6401#21#L.TIF,106.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_6/OL#hg#MR1s6#L#sr95#6601#28#L.TIF,107.0
