,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#kain#6215#04#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#9495#05#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6202#17#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1S3#L#kain#96217#16#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6246#17#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#6249#16#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6201#11#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6192#10#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6231#02#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpat#6255#02#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6245#12#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#6248#10#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#6281#16#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6226#19#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#6247#02#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#kain#6215#06#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#epib#6253#11#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#6208#09#L.TIF,17.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#afdx#96281#15#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#96245#15#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6233#13#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#ampa#9372#04#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#99444#06#L.TIF,22.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#pire#9499#19#L.TIF,23.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#praz#6234#19#L.TIF,24.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6221#14#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6224#09#L.TIF,26.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#6197#15#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6225#14#L.TIF,28.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6245#14#L.TIF,29.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#musc#6223#05#L.TIF,30.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#kain#6215#01#L.TIF,31.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#6249#14#L.TIF,32.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#6245#16#L.TIF,33.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6202#18#L.TIF,34.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6275#02#L.TIF,35.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#cgp5#6199#01#L.TIF,36.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#6238#19#L.TIF,37.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#dpmg#96208#08#L.TIF,38.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#flum#6191#03#L.TIF,39.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#rx82#9447#19#L.TIF,40.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#uk14#6247#06#L.TIF,41.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sr95#6266#17#L.TIF,42.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#ly34#6275#05#L.TIF,43.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#damp#6197#14#L.TIF,44.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#HG#MR1S3#L#oxot#6237#15#L.TIF,45.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6219#04#L.TIF,46.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#mk80#6221#12#L.TIF,47.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1S3#L#kain#96217#13#L.TIF,48.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#kain#6216#08#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_3/PD#hg#MR1s3#L#sch2#96244#07#L.TIF,50.0
