,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7136#16#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7104#12#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6939#25#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6998#21#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#pire#9574#17#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#ly34#7139#25#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#hg#MR2S3#R#sr95#7146#18#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6925#14#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#cgp5#7098#24#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6978#24#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#ampa#6922#07#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#sch2#7031#02#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#flum#7105#15#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#rx82#7022#07#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#keta#6999#24#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#oxot#6974#11#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#kain#6938#24#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_3/RQ#HG#MR2s3#R#praz#7010#27#L.TIF,17.0
