,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9427#09#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6460#17#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#damp#5179#24#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#pire#9625#08#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#uk14#5105#10#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5100#18#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9429#15#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5116#25#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5182#11#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5113#14#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#ly34#5189#09#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#praz#5100#16#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#kain#5049#08#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5186#24#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#rx82#5112#08#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#cgp5#5163#19#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#musc#6456#07#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#afdx#5181#03#L.TIF,17.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#ampa#9432#24#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#sch2#5121#16#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#flum#5168#08#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#hg#MR3s3#R#keta#5092#14#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_3/QQ#HG#MR3S3#R#dpmg#5156#17#L.TIF,22.0
