,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#mk80#5391#32#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5434#16#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#kain#5386#09#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ly34#5446#08#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#dpmg#5431#20#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6408#14#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#dpat#5401#14#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5413#18#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#musc#6408#05#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5404#08#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5405#27#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#cgp5#5434#19#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ly34#5446#17#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#pire#9639#25#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#sch2#5416#14#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#oxot#5400#31#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5383#03#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#rx82#5413#07#L.TIF,17.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#epib#5421#35#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#dpmg#5431#07#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#epib#5420#26#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#ampa#5385#33#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#uk14#5412#34#L.TIF,22.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5404#16#L.TIF,23.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5405#25#L.TIF,24.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#keta#5404#22#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#HG#MR3S5#R#dpmg#5431#11#L.TIF,26.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#damp#5442#32#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR3/img_lin/R_slab_5/QS#hg#MR3s5#R#oxot#5399#30#L.TIF,28.0
