,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#afdx#8984#12#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8937#17#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8939#UB#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8925#18#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#keta#8931#02#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8977#13#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8988#14#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8911#04#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8907#10#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8938#24#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8993#19#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8927#11#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8924#15#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8904#17#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8975#02#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8980#16#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8993#20#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8911#05#L.TIF,17.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8971#ub#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8989#19#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#epib#8953#18#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8927#10#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#musc#8915#09#L.TIF,22.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8904#13#L.TIF,23.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8936#14#L.TIF,24.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8949#18#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8935#05#L.TIF,26.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#rx82#8943#03#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#pire#8919#01#L.TIF,28.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8977#17#L.TIF,29.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8970#22#L.TIF,30.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8941#18#L.TIF,31.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8994#22#L.TIF,32.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8988#16#L.TIF,33.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8927#08#L.TIF,34.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#damp#8980#14#L.TIF,35.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8907#06#L.TIF,36.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#dpat#8930#23#L.TIF,37.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8905#19#L.TIF,38.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#sch2#8950#22#L.TIF,39.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#dpmg#8967#03#L.TIF,40.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#sr95#8994#24#L.TIF,41.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8925#20#L.TIF,42.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#rx82#8943#04#L.TIF,43.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#rx82#8944#16#L.TIF,44.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8975#10#L.TIF,45.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8913#18#L.TIF,46.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#ly34#8989#21#L.TIF,47.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#praz#8935#09#L.TIF,48.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#oxot#8923#03#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#rx82#8943#08#L.TIF,50.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#flum#8976#21#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#uk14#8939#02#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#ampa#8904#16#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#kain#8910#25#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3S1#L#mk80#8911#06#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_1/RT#HG#MR3s1#L#cgp5#8974#24#L.TIF,56.0
