,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpmg#7996#31#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8033#22#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7868#33#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7964#32#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7904#17#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7935#12#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7882#26#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#7999#15#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8015#13#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7956#33#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7953#21#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7901#06#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8005#03#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8016#18#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8010#25#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7941#01#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8018#26#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#rx82#7942#12#L.TIF,17.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7913#22#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8021#05#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7872#20#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7928#20#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7934#09#L.TIF,22.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#pire#9582#24#L.TIF,23.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8009#21#L.TIF,24.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8041#22#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8029#03#L.TIF,26.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7953#22#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7909#02#L.TIF,28.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7909#01#L.TIF,29.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7961#21#L.TIF,30.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7949#06#L.TIF,31.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sch2#7952#18#L.TIF,32.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ampa#7861#07#L.TIF,33.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7917#07#L.TIF,34.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8010#26#L.TIF,35.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8004#34#L.TIF,36.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7957#05#L.TIF,37.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7878#10#L.TIF,38.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7883#28#L.TIF,39.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#cgp5#8002#24#L.TIF,40.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#damp#8020#31#L.TIF,41.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2s4#R#dpmg#7994#28#L.TIF,42.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7989#02#L.TIF,43.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#flum#8012#32#L.TIF,44.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7923#30#L.TIF,45.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#sr95#8040#20#L.TIF,46.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7936#20#L.TIF,47.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7907#29#L.TIF,48.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7932#31#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7892#31#L.TIF,50.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7916#33#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#afdx#8021#04#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7917#01#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7935#15#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7935#14#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7934#11#L.TIF,56.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#ly34#8030#08#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#kain#7874#26#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpat#7911#13#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#keta#7922#26#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#uk14#7933#06#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7908#33#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#epib#7963#29#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#dpmg#7990#11#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#musc#7885#07#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#oxot#7904#20#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#mk80#7884#32#L.TIF,67.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_4/RR#HG#MR2S4#R#praz#7928#17#L.TIF,68.0
