,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#afdx#96496#09#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6481#15#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#musc#6488#07#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#kain#8664#02#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#oxot#6503#04#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#6527#02#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6513#15#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#oxot#6504#08#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6514#19#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6523#01#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#6528#11#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#mk80#6484#08#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#kain#6482#18#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ampa#6478#18#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#6460#10#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#pire#9503#15#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#flum#6457#15#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#afdx#96495#04#L.TIF,17.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#keta#6507#05#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6524#11#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#dpmg#6471#02#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#cgp5#6465#16#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#damp#6461#17#L.TIF,22.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sr95#6524#10#L.TIF,23.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#mk80#6483#06#L.TIF,24.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ampa#6475#03#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#afdx#6496#11#L.TIF,26.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#9451#17#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#mk80#6485#15#L.TIF,28.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#epib#6527#04#L.TIF,29.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#sch2#6512#08#L.TIF,30.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#ly34#96521#14#L.TIF,31.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#ampa#6476#10#L.TIF,32.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#keta#6509#14#L.TIF,33.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#9451#15#L.TIF,34.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#HG#MR1S4#L#rx82#99448#04#L.TIF,35.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_4/QH#hg#MR1s4#L#keta#6507#06#L.TIF,36.0
