,name,number
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8305#24#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#epib#8362#04#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ly34#8443#03#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8419#16#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8335#02#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8437#17#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8353#07#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#uk14#8342#26#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8299#03#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8411#20#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8435#11#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#sch2#8359#23#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#ampa#8260#24#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8272#05#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#mk80#8272#03#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8351#27#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#ampa#8255#09#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#afdx#8439#21#L.TIF,17.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#flum#8422#24#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3s3#L#cgp5#8407#07#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#dpat#8308#08#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#oxot#8299#05#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#rx82#8347#17#L.TIF,22.0
0,/data1/users/tfunck/receptor/MR3/img_lin/L_slab_3/RV#HG#MR3S3#L#keta#8318#10#L.TIF,23.0
