,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7082#10#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6434#22#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#musc#6429#08#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7087#06#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7242#02#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7244#18#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#ly34#7257#03#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#rx82#9477#UB#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7100#20#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7087#09#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#damp#7082#03#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#uk14#7254#16#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7107#07#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#kain#7110#19#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7237#08#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7241#23#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#praz#7234#14#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#HG#MR2S4#L#pire#9557#21#L.TIF,17.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7239#14#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#flum#7080#19#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7115#20#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#keta#7242#03#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpat#7278#13#L.TIF,22.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#dpmg#7097#06#L.TIF,23.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#mk80#7116#26#L.TIF,24.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#cgp5#7089#15#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR2/img_lin/L_slab_4/QM#hg#MR2s4#L#oxot#7237#03#L.TIF,26.0
