,name,number
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6692#25#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6665#15#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6763#20#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6748#09#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6778#10#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6687#05#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6717#06#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6779#14#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6780#18#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6752#25#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6705#06#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9567#18#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6720#16#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6694#11#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6777#06#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#sch2#6720#19#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6777#05#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6766#10#L.TIF,17.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6694#08#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6652#11#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6767#13#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6752#24#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6711#06#L.TIF,22.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#flum#6762#19#L.TIF,23.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6772#09#L.TIF,24.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6682#10#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6701#13#L.TIF,26.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6727#20#L.TIF,27.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#dpat#6689#12#L.TIF,28.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6658#09#L.TIF,29.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6728#25#L.TIF,30.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6693#03#L.TIF,31.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6750#19#L.TIF,32.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#mk80#6667#22#L.TIF,33.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6682#08#L.TIF,34.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpat#6691#20#L.TIF,35.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6655#20#L.TIF,36.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6777#01#L.TIF,37.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6784#08#L.TIF,38.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6702#18#L.TIF,39.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#dpmg#6752#23#L.TIF,40.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#flum#6762#16#L.TIF,41.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9568#24#L.TIF,42.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6681#02#L.TIF,43.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#ampa#6656#26#L.TIF,44.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9566#11#L.TIF,45.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#praz#6704#25#L.TIF,46.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#pire#9568#20#L.TIF,47.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6671#15#L.TIF,48.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#uk14#6708#18#L.TIF,49.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#sr95#6786#17#L.TIF,50.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6783#04#L.TIF,51.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6681#01#L.TIF,52.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#keta#6698#25#L.TIF,53.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#oxot#6681#05#L.TIF,54.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#sr95#6788#24#L.TIF,55.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#kain#6658#11#L.TIF,56.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6780#19#L.TIF,57.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#dpat#8689#17#L.TIF,58.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#afdx#6775#22#L.TIF,59.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6766#08#L.TIF,60.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#epib#6726#16#L.TIF,61.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#damp#6767#15#L.TIF,62.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#dpat#6689#13#L.TIF,63.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#rx82#6711#05#L.TIF,64.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2S2#R#dpmg#8687#03#L.TIF,65.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#hg#MR2S2#R#musc#6670#08#L.TIF,66.0
0,/data1/users/tfunck/receptor/MR2/img_lin/R_slab_2/RP#HG#MR2s2#R#ly34#6779#15#L.TIF,67.0
