,name,number
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#epib#6147#12#L.TIF,0.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpat#6148#01#L.TIF,1.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#mk80#6116#07#L.TIF,2.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#flum#6094#03#L.TIF,3.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#oxot#6131#09#L.TIF,4.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#HG#MR1S5#L#rx82#9453#10#L.TIF,5.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#keta#6133#04#L.TIF,6.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#epib#6146#09#L.TIF,7.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sr95#6154#06#L.TIF,8.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#uk14#6140#06#L.TIF,9.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpmg#6105#14#L.TIF,10.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#epib#6145#03#L.TIF,11.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#epib#6146#08#L.TIF,12.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#ampa#6111#15#L.TIF,13.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sr95#6154#05#L.TIF,14.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#damp#6098#07#L.TIF,15.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#mk80#6116#09#L.TIF,16.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#kain#6114#14#L.TIF,17.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#dpmg#6105#15#L.TIF,18.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#afdx#6124#02#L.TIF,19.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#oxot#6132#11#L.TIF,20.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#epib#6145#04#L.TIF,21.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#sr95#6156#11#L.TIF,22.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#keta#6134#09#L.TIF,23.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#musc#6118#03#L.TIF,24.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#damp#6098#09#L.TIF,25.0
0,/data1/users/tfunck/receptor/MR1/img_lin/L_slab_5/Qi#hg#MR1s5#L#kain#6112#08#L.TIF,26.0
